part_type,abbr,img_url,name_hasbro,name_takara,page_url,product_code,weight,system,series,attack,defense,stamina,weight_stat,speed,burst
Energy Layer,A2,https://vignette.wikia.nocookie.net/beyblade/images/e/e5/LayerAcidAnubis.png/revision/latest?cb=20170315151853,Anubion A2,Acid Anubis,https://beyblade.fandom.com/wiki/Energy_Layer_-_Anubion_A2,B-71,8.7,Dual Layer System,Beyblade Burst,1,4,3,1,1,1
Energy Layer,B2,https://vignette.wikia.nocookie.net/beyblade/images/1/12/LayerBeastBehemoth.png/revision/latest?cb=20161111155701,Betromoth B2,Beast Behemoth,https://beyblade.fandom.com/wiki/Energy_Layer_-_Betromoth_B2,B-63,9,Dual Layer System,Beyblade Burst,3,1,1,2,0,4
Energy Layer,C,https://vignette.wikia.nocookie.net/beyblade/images/0/09/LayerChaos.png/revision/latest?cb=20160805095935,Caynox,Chaos,https://beyblade.fandom.com/wiki/Energy_Layer_-_Caynox,BG-01,8,Burst System,Beyblade Burst,0,1,4,2,1,2
Energy Layer,D,https://vignette.wikia.nocookie.net/beyblade/images/e/e8/LayerDeathscyther.png/revision/latest?cb=20160714200203,Doomscizor,Deathscyther,https://beyblade.fandom.com/wiki/Energy_Layer_-_Doomscizor,B-12,7.9,Burst System,Beyblade Burst,2,0,1,2,2,3
Energy Layer,D2,https://vignette.wikia.nocookie.net/beyblade/images/e/e7/LayerDarkDeathscyther.png/revision/latest?cb=20160714200200,Doomscizor D2,Dark Deathscyther,https://beyblade.fandom.com/wiki/Energy_Layer_-_Doomscizor_D2,B-42,7,Dual Layer System,Beyblade Burst,3,0,2,2,1,3
Energy Layer,D2 (Hasbro Exclusive),,Diomedes D2,TBA,https://beyblade.fandom.com/wiki/Energy_Layer_-_Diomedes_D2,E1062,-1,Dual Layer System,Beyblade Burst Evolution,-1,-1,-1,-1,-1,-1
Energy Layer,E,https://vignette.wikia.nocookie.net/beyblade/images/8/8b/LayerEvileye.png/revision/latest?cb=20160714200205,Evipero,Evil-eye,https://beyblade.fandom.com/wiki/Energy_Layer_-_Evipero,B-24,-1,Burst System,Beyblade Burst,1,3,0,2,2,2
Energy Layer,E2,https://vignette.wikia.nocookie.net/beyblade/images/4/40/LayerExceedEvileye.png/revision/latest?cb=20161014223648,Evipero E2,Exceed Evil-eye,https://beyblade.fandom.com/wiki/Energy_Layer_-_Evipero_E2,,-1,Dual Layer System,Beyblade Burst,1,3,1,2,2,2
Energy Layer,F2,https://vignette.wikia.nocookie.net/beyblade/images/a/a3/LayerFangFenrir.png/revision/latest?cb=20161014223808,Fengriff F2,Fang Fenrir,https://beyblade.fandom.com/wiki/Energy_Layer_-_Fengriff_F2,B-62,-1,Dual Layer System,Beyblade Burst,4,2,1,2,0,2
Energy Layer,G2,https://vignette.wikia.nocookie.net/beyblade/images/0/07/LayerGigantGaia.png/revision/latest?cb=20161215042653,Gaianon G2,Gigant Gaia,https://beyblade.fandom.com/wiki/Energy_Layer_-_Gaianon_G2,B-67,-1,Dual Layer System,Beyblade Burst,3,3,1,2,0,2
